,x,y
121,0.538962313,70.31566048
122,-0.391703552,14.24103646
123,0.824664107,54.04496095
124,-0.328879277,-52.60060644
125,-1.350272852,-84.90813796
126,-0.280377074,6.178462448
127,1.921910607,158.5827198
128,0.103685164,-43.51146771
129,-0.809805323,-61.47342775
130,0.720124014,64.04405166
131,-0.124774323,8.814192651
132,-0.387776848,-46.08887755
133,-1.232768769,-97.15685857
134,-0.527202659,5.76566291
135,-0.926336303,-43.88664121
136,0.64761583,55.16717623
137,0.472512022,17.65295673
138,0.887912722,79.99522772
139,-0.636992099,-46.64977925
140,-0.648085243,-29.53818558
141,-0.20337857,35.72611687
142,1.012910822,46.75288895
143,1.115417776,82.54024459
144,-0.59487856,-45.73418003
145,-0.758512534,-24.62872219
146,-0.380875844,-60.20298077
147,0.261088629,30.97008924
148,0.42228193,58.17815972
149,0.098773836,54.4978627
150,-0.168558208,-17.9528234
151,-0.420422141,-40.55265785
152,-2.741990609,-237.9776771
153,-1.956810805,-170.3094749
154,1.479784421,73.6911918
155,0.996887328,69.59243319
156,0.765865341,61.08939998
157,-0.124229688,-27.42406767
158,0.311954789,-13.99373966
159,0.686378784,35.86306116
160,-0.057666415,0.090391251
161,1.24420836,90.5748513
162,-1.370785584,-85.59242815
163,-2.181187015,-158.7187975
164,0.047722585,2.769018515
165,1.645089916,106.8294047
166,-0.910480476,-44.35719304
167,-1.199145703,-70.31036195
168,-0.196489023,-3.017622171
169,-0.500005391,-49.08872859
170,0.575634416,31.8663166
171,0.517598352,41.30325906
172,-0.698459533,-40.86824304
173,-1.322827851,-90.39106458
174,2.445763697,182.8348165
175,-2.886708332,-204.8084434
176,-1.009451154,-60.84585535
177,-1.368067302,-91.72170332
178,0.682388267,-1.686029749
179,-0.858374755,-34.27882468
180,0.195863912,-0.402843752
181,-0.800878661,-35.37908187
182,-0.675518625,-19.23001204
183,0.439889594,20.95092112
184,-1.911495191,-128.7920364
185,0.702550089,59.70544778
186,-0.89792026,-108.122334
187,0.317972899,-7.840719934
188,-1.285770084,-70.47508057
189,0.121325527,5.159249238
190,0.314284752,12.9747281
191,-0.037526882,30.40625646
192,0.253189775,-3.540736357
193,-0.365674197,-9.057238036
194,-1.103637864,-81.84631339
195,-1.538159659,-96.4278927
196,0.926339407,61.28967465
197,-1.329610188,-116.7263105
198,-0.053692721,-41.5799228
199,0.326294037,-0.22737203
200,1.141108759,82.22258806
201,0.382584381,6.08373348
202,0.309739677,47.99384608
203,0.905450618,72.86630096
204,-1.726433868,-112.5203041
205,-0.536401674,-4.042543156
206,-0.680626021,-25.48598603
207,1.590339125,128.2454528
208,-1.274368116,-104.908326
209,1.022590369,66.95203336
210,-0.915796651,-82.17158729
211,-0.648043826,-29.44414407
212,-1.045796023,-94.00769427
213,0.379370003,27.39684669
214,0.590508475,73.73161041
215,-0.445640305,-33.97609369
216,-0.351676937,-35.78740838
217,-1.363778884,-100.5984312
218,-0.210175021,-31.5968393
219,-0.90763755,-91.31434919
220,-1.510767181,-136.4363636
221,-1.587741241,-105.5591359
222,0.889935235,45.77166067
223,-0.963900937,-59.578794
224,-0.514487703,-54.00028436
225,0.801672817,40.21286154
226,-0.548012683,-62.98150204
227,0.252860797,47.25658246
228,-0.447097487,-35.08113255
229,-0.299724568,-15.45930771
230,-0.082435186,12.24811868
231,-0.093331168,-13.63767282
232,2.857051507,215.2899737
233,-0.957148597,-82.90996326
234,-0.353591961,-16.04512382
235,-1.391156646,-87.12929862
236,-0.202610397,-7.512550453
237,0.459660267,25.89229006
238,0.832763184,68.92679398
239,1.001506527,99.42152839
240,1.01248485,47.75047548
241,-0.052041172,1.776806758
242,0.740835077,42.91568743
243,-0.287549069,-24.80292143
244,0.935834709,65.982346
245,0.463016973,47.47348974
246,0.878336835,73.1438147
247,-1.379961601,-112.1927407
248,-0.755660542,-86.83555741
249,0.70713169,26.19391012
250,0.253931978,63.95262247
251,-0.885012889,-82.48873123
252,-2.387977561,-164.2669359
253,0.219217466,14.9386609
254,1.255986941,131.4820707
255,1.473544327,116.9346565
256,0.076606904,43.01425508
257,1.445665922,119.1590363
258,-1.77325686,-89.28459076
259,1.421029463,101.1677467
260,1.220848917,83.21995943
261,-0.443420319,-49.05514396
262,0.03162068,16.29193395
263,-1.16983985,-108.6988098
264,-1.109327173,-70.11538685
265,0.754411485,58.1830857
266,0.327989231,73.58395964
267,0.962903062,51.29224444
268,-0.728398734,-70.6427483
269,-0.65187744,-13.88689979
270,0.060851986,-39.35108785
271,1.226428802,121.8037105
272,-0.340755558,-27.93818738
273,0.417409108,46.98428487
274,0.868409809,113.0948072
275,0.371869806,13.99995107
276,0.041989557,1.487377959
277,1.148178269,91.31538644
278,-2.494920827,-203.256879
279,-0.02931151,3.523874665
280,-1.37427986,-99.69071983
281,0.13067268,34.76784303
282,0.012676124,36.32807884
283,0.716703039,56.25776863
284,0.562118626,30.76758201
285,2.104664981,182.3582693
286,-0.27551646,-30.23409857
287,0.090828713,16.86154519
288,0.098584231,5.222634125
289,-0.038761116,-16.09670636
290,1.252282143,64.27858624
291,1.627113217,57.4669854
292,-0.29882475,-45.78597296
293,1.053298109,109.8616203
294,0.383360798,39.52953875
295,-0.77115243,-77.97468365
296,0.465365287,44.19128878
297,-0.796806968,-43.75986884
298,0.243866895,68.94926503
299,0.80237316,35.61611221
300,0.116121869,11.29019764
301,-1.190926237,-112.9326981
302,-0.471815582,-47.91052358
303,-0.06815831,-21.42552784
304,-0.903143136,-88.7065106
305,1.264453015,141.2022136
306,-0.023724546,-27.21856893
307,-1.163292767,-45.74354631
308,0.363290842,53.40193778
309,-1.473258452,-115.1664321
310,0.690146563,31.38353811
311,0.555453018,22.61927623
312,-0.123855535,-39.23787338
313,-0.754525175,-47.00078956
314,-1.109551342,-71.18633841
315,-0.985119982,-77.7465972
316,-2.389274452,-204.5700181
317,-0.609750386,-12.90287223
318,1.192406266,111.2017415
319,-0.844892468,-69.32530498
320,-0.089978899,8.446871667
321,0.828270201,60.82033346
322,-1.404849283,-69.88999001
323,-1.939636686,-155.4953588
324,0.447174575,15.8817308
325,0.937628693,91.62190556
326,0.529345457,28.29909565
327,-1.693105987,-169.8752846
328,-2.466073289,-164.0711247
329,-0.766147168,-69.40402362
330,2.525116308,176.8542193
331,-0.560851344,-25.43184787
332,-0.955965427,-89.14909679
333,-1.06131966,-69.94879009
334,0.823797523,72.26225074
335,1.967384045,192.4070991
336,-0.501980039,-13.90053494
337,-0.442647082,-48.03427738
338,-0.027778457,-16.16231466
339,-1.019542962,-63.89955129
340,0.578307451,24.06428897
341,1.507608039,127.4257377
342,-0.186247146,0.196580804
343,0.6050741,40.52474766
344,-0.138909545,-5.00938582
345,0.375331438,36.20910083
346,-0.890031291,-89.16485638
347,-1.83464752,-128.668027
348,-1.630799416,-116.2353962
349,0.017968602,5.928817142
350,1.629203024,75.65185798
351,-1.31075549,-80.67416818
352,1.139842852,109.4145237
353,0.121063533,-2.947620863
354,0.367530754,8.92511102
355,-1.55565156,-129.4719059
356,1.73134854,126.3929836
357,0.54509056,52.6230285
358,1.237639188,82.48175207
359,-1.17806302,-80.88038903
360,-1.147849003,-65.10215607
361,0.137903667,5.857404288
362,0.608855375,74.44786489
363,0.782235579,66.39198327
364,-0.874416859,-83.15856495
365,1.122802129,84.57020967
366,-1.417956923,-126.6489117
367,-0.651798301,-49.2340358
368,-0.530067025,-29.11183345
369,0.867263964,96.33627921
370,0.925412255,53.32060996
371,-0.450617246,-40.78616636
372,0.834195824,46.68774864
373,1.685020893,128.6585174
374,0.909932381,43.73592537
375,1.728099327,134.6073741
376,-1.102815132,-62.63697511
377,-1.356745412,-60.21528861
378,-1.134222559,-107.3159234
379,-0.918508627,-48.00094839
380,-1.793046418,-152.3068282
381,-0.511492325,-51.07919534
382,0.604100914,47.08696681
383,0.011509599,27.32334506
384,-1.514697236,-100.712439
385,0.063247751,7.31523541
386,-0.092555576,5.830712669
387,1.685815917,102.2441872
388,-0.759512323,-69.64668901
389,0.552863382,45.77140607
390,-0.057012888,1.161745962
391,0.521998583,26.26110713
392,0.766775991,71.50489473
393,0.731813399,34.78764814
394,-1.068476387,-72.3066091
395,2.351151882,209.5092658
396,-1.611095622,-132.1475695
397,1.301036627,88.23309669
398,0.108010349,-7.230551409
399,-1.361015131,-77.35771915
400,-0.172403468,-28.57153151
401,-0.993830536,-39.80900807
402,-0.300240077,-1.290863614
403,-1.604377196,-116.0982882
404,-0.536605389,-42.43434598
405,-1.395316855,-124.2018324
406,-0.213431668,-12.36635813
407,0.047250233,13.32387621
408,0.782653063,56.46662604
409,0.297300165,-9.565810641
410,-0.512864091,-28.94338578
411,-0.99650894,-93.11949858
412,0.751883262,56.20890605
413,-0.920580395,-55.30608624
414,-0.138160839,-19.19358399
415,1.929841372,128.7346414
416,0.103853068,27.55045
417,0.113334962,19.23897941
418,-1.482306132,-122.4854386
419,-0.249671651,6.520452653
420,0.426753551,10.84098362
421,-0.583922045,-57.72048523
422,-0.165163759,-4.043777818
423,-1.276396424,-97.30588022
424,-1.264100006,-56.59008367
425,-0.235831752,-31.20197152
426,0.062243328,10.29413615
427,-2.596852942,-209.4534845
428,1.209056492,85.03382173
429,-0.285402408,-9.32889826
430,-1.060474284,-85.91244774
431,1.055664562,76.89810999
432,0.487230118,15.69279328
433,-0.470127212,-33.08286733
434,0.103357542,11.03966991
435,0.546014467,43.30519098
436,-1.12523903,-44.79921572
437,1.226276645,94.7751784
438,-0.201602921,-45.82393622
439,0.954469961,61.25604892
440,-0.906918873,-110.9803783
441,-0.119539614,-41.26690802
442,-0.210554456,-28.60573105
443,0.626764813,41.39347142
444,-0.398747587,-31.42294707
445,-2.361844925,-181.8462725
446,-2.845034796,-229.5971523
447,-0.533451184,-60.33658635
448,0.15482365,12.83596809
449,-0.201094071,-12.61593761
450,1.47935505,108.1464604
451,-0.697932926,-71.34556362
452,-2.004529481,-148.3090987
453,-0.209795242,-38.0515303
454,0.570910838,59.49233602
455,-0.816870549,-39.90127726
456,0.287503581,2.907286579
457,-0.019324449,-6.955768115
458,-0.519100542,-31.25212578
459,0.619847109,51.18061022
460,-0.655325715,-93.41884569
461,0.777674831,60.55996338
462,0.076163761,-45.89047395
463,-0.152125769,-25.27782243
464,0.533799377,51.12782162
465,0.30147571,26.75640308
466,-2.053530361,-149.7144903
467,0.363133802,37.55888214
468,0.900496728,70.17852859
469,-1.002648662,-102.8944532
470,-1.507298541,-133.6207715
471,0.122197519,28.04320592
472,1.96365117,158.5873106
473,-2.023565188,-172.5968483
474,-1.16917568,-78.67211692
475,1.343462834,135.7909537
476,1.568739175,105.4757351
477,0.405462032,25.81019085
478,-0.088944771,-27.11508779
479,-1.580889664,-117.8473526
480,0.155457858,37.71750981
481,-0.171564747,5.664757371
482,-0.010854317,-20.77218318
483,-0.5401079,-40.19905612
484,-1.130448008,-72.49875871
485,0.14045084,11.27387119
486,0.374756863,5.272039402
487,0.469431823,88.77148867
488,0.79145036,60.41944306
489,0.655494425,40.68298453
490,-0.750502398,-79.49886066
491,-0.732958277,-36.85642422
492,0.302935365,50.29716488
493,0.282637645,-5.91685263
494,-1.204267763,-73.92216714
495,0.530964686,48.65597609
496,-1.98565285,-171.881982
497,1.272551818,118.0570205
498,0.548442586,61.02211881
499,1.068653902,66.00468709
500,-0.050144453,42.51263799
501,0.438004155,47.56338554
502,-0.16506573,-13.38292615
503,0.977564379,54.63077252
504,0.066217243,-32.98354699
505,1.961071952,137.0576365
506,1.385952974,71.01213979
507,0.22219676,8.449762443
508,0.12169193,-17.22127679
509,0.01679278,-6.639040199
510,-0.310123147,-19.37556802
511,-0.801842134,-66.58606759
512,-0.559105221,-67.14190939
513,-0.737124572,-36.07424256
514,-1.581255263,-117.5221702
515,0.009106852,26.65944214
516,1.119385629,76.93012381
517,1.325076111,114.0382076
518,1.530016655,114.7105608
519,1.513202445,109.4857169
520,-0.405796327,-59.62558048
521,1.544903379,110.9894915
522,1.096996234,95.78041268
523,0.043266922,2.893162732
524,-0.044179445,-39.00862934
525,-1.535631842,-147.2352616
526,1.475919928,96.93276663
527,-1.505548544,-76.8401327
528,-0.830727947,-77.19869815
529,-1.472657476,-88.5513577
530,-1.298905131,-109.0511366
531,-0.906271172,-63.76765227
532,-0.594243845,-41.56690018
533,0.351287536,-6.031497667
534,-0.741671595,-78.77944922
535,0.990392415,86.60055011
536,0.826933441,58.12187153
537,0.659504224,69.52890798
538,0.721051709,58.12610245
539,1.447170988,122.5272058
540,-0.837697543,-87.85989344
541,0.243911659,13.89405174
542,0.594757075,56.80751551
543,0.024362424,-5.005300815
544,-0.875997719,-45.17695036
545,-0.011774555,44.44204156
546,0.035976029,7.19567099
547,-0.829206562,-76.73203119
548,0.759271981,45.34592802
549,-0.471613478,-54.82463138
550,1.068814129,72.40106582
551,1.480491713,108.6022527
552,0.530568131,10.45467191
553,-0.270304084,-6.118185422
554,-0.770194754,-57.0673579
555,0.480266982,32.72827692
556,-0.918006749,-83.48897501
557,0.680981542,57.14214068
558,-0.525979066,-62.23670518
559,-0.765531577,-80.03734264
560,-1.689609241,-133.6954235
561,0.350560115,68.38923606
562,0.690532824,35.52625009
563,-0.665825126,-63.06548579
564,1.668454553,138.6732291
565,-0.03814151,-15.48746929
566,1.072648699,82.89153721
567,1.215323149,61.30055178
568,-0.933540972,-109.9109128
569,-0.525832726,-38.57852881
570,0.232204525,13.61339578
571,0.571188299,3.560682005
572,0.822419737,61.55122137
573,1.347325011,93.48427234
574,0.02654374,28.37663692
575,-0.70943694,-59.058981
576,-0.289270305,-53.07576037
577,0.061496889,18.39499643
578,0.97766744,86.37509339
579,-0.900567898,-78.44280121
580,-0.509553542,-17.88115949
581,-0.823829091,-68.7186257
582,0.423633151,41.65874503
583,-0.138344009,-49.32472199
584,1.707445959,109.257675
585,-0.614840056,-52.10963241
586,-0.915833675,-80.73145422
587,1.412740323,115.9786483
588,-0.309137273,-42.17427248
589,1.399867307,91.71229183
590,-0.507293072,-10.33449289
591,0.974538041,71.87964938
592,0.73988615,64.48969238
593,-0.355986941,-25.67387096
594,-0.39739014,-27.73979171
595,-0.112068846,0.505148668
596,1.113221087,100.3976791
597,-0.297938883,-22.417236
598,-0.108137018,13.03676195
599,0.923139946,70.76184321
600,-1.231117117,-101.9609291
601,0.254634662,24.12618016
602,-0.137209124,-42.56464889
603,1.73474373,120.2673586
604,-0.61739693,-41.0666597
605,-0.456518165,-39.85764741
606,-0.758321439,-68.77051639
607,-0.243282461,-20.52508616
608,0.873724702,45.60223278
609,1.373255816,74.13682143
610,0.572360234,18.46015322
611,0.755924072,62.96435115
612,0.618415916,-7.559717441
613,-0.133352104,-5.849074125
614,0.052497899,-10.79366379
615,1.629124638,95.08212916
616,-1.328732339,-72.07706739
617,0.00347046,31.99699773
618,0.068255913,-9.916779791
619,-0.134292951,9.497144865
620,-0.505584144,-97.18868621
621,0.587051812,14.54135891
622,-0.469751165,-12.09227175
623,-0.706044439,-21.27894438
624,-0.176788536,-37.65853173
625,0.205000672,24.9380941
626,0.12300932,15.75131157
627,0.135365044,-2.627731278
628,-0.093899827,-4.500927919
629,0.024317651,43.58395236
630,-2.500878335,-188.9904311
631,-0.122531483,5.597416838
632,-1.199738597,-113.9366489
633,0.327597608,31.82965711
634,-0.020215925,50.22325278
635,0.291392618,56.89428644
636,-0.162103065,-12.06656559
637,0.140046679,43.3123463
638,0.484986256,42.52376173
639,0.220821103,-3.283986819
640,-0.639123282,-37.72772818
641,0.353809048,12.53083005
642,0.122367936,18.59661334
643,0.300317556,17.17329786
644,0.835152341,49.11456061
645,-1.624914508,-114.0602002
646,0.71708527,45.12091588
647,0.93084283,59.04496699
648,1.831392794,155.1473004
649,1.016877309,57.35418266
650,0.599783365,52.11820052
651,0.300842807,24.9764638
652,0.343573498,24.67470102
653,0.257386672,2.500671237
654,0.017540314,10.37137509
655,-0.245700528,-21.51235183
656,0.202074891,29.57359689
657,-1.413888687,-93.74173323
658,0.157468948,-3.339838436
659,-0.201517818,-15.66757061
660,-1.80007293,-143.3095092
661,-0.787615905,-74.39460638
662,0.982894243,82.11780101
663,-1.615829303,-114.1278354
664,-2.181643991,-178.6315893
665,-0.311763259,-49.54219686
666,-1.558807972,-137.4529505
667,0.694875208,63.71522007
668,-1.908238482,-98.17265381
669,-0.235411664,-48.95880393
670,-0.204054,-37.52984054
671,0.581856419,43.01212632
672,0.730711377,59.16345025
673,0.854332182,62.25937713
674,-0.188819903,-40.52315184
675,-1.702573606,-132.3384992
676,-1.5384692,-106.9025147
677,-0.388768667,-9.491314535
678,-0.48107633,-65.45428495
679,-1.908442379,-144.3058268
680,-0.077260274,22.54850771
681,0.505095079,28.73092211
682,-0.908554821,-79.27755595
683,-0.635023657,-61.02678837
684,0.19207933,14.59144559
685,-0.618181715,-41.7036736
686,0.089306457,8.534197611
687,-0.018901289,5.740632074
688,-0.392318577,-42.74900297
689,-0.207940073,-16.19104832
690,0.629084475,43.9109196
691,0.936076837,55.94776278
692,0.816558675,62.88856482
693,1.616510275,98.84238471
694,-1.066251575,-68.63591423
695,0.504284027,15.95550581
696,0.735427865,51.11441582
697,1.34638699,94.04895642
698,-0.4341707,-26.46408254
699,0.798686135,66.67309404
700,-0.246128064,-20.5729263
701,0.26102654,13.96318644
702,-0.828203339,-65.99228758
703,-1.986252761,-135.9790871
704,0.865866733,61.25712788
705,-0.234788918,-17.52935206
706,-0.753647744,-82.31104857
707,-1.188912357,-68.80062995
708,-0.00357809,-0.651363131
709,-0.197821171,27.64310055
710,-0.678542019,-55.75341173
711,0.12795246,-0.283660402
712,-0.146643884,2.952995176
713,0.13243058,2.146671187
714,-2.124052376,-154.407878
715,1.290665732,86.48117382
716,-1.717478245,-154.279951
717,0.56259976,59.72700441
718,1.884838893,157.8512596
719,0.406274564,29.66197403
720,-0.814850234,-90.97899605
721,-0.133114566,-42.40342444
722,-0.163020059,-41.94410362
723,1.722836143,161.3050436
724,0.79497881,64.68061947
725,0.368839288,7.780410208
726,-0.550631443,-69.65424063
727,1.803413818,102.0301001
728,0.07399206,-39.16208011
729,0.547452079,22.147146
730,0.968144289,51.56420909
731,0.310307725,55.71577984
732,0.828321259,46.5408072
733,1.715289117,147.9932519
734,-0.231389221,-18.02359058
735,-0.799148429,-71.95548552
736,-0.060305884,30.8128728
737,0.820651021,43.99884998
738,-0.901107716,-73.41693375
739,-0.267502697,-18.01601167
740,-1.188254465,-92.32647283
741,0.611247856,38.20677558
742,0.124444807,3.581029913
743,1.173952208,90.99518344
744,0.966767058,85.42242304
745,-0.56349469,-56.91384542
746,-0.032054382,-6.587812127
747,1.995365971,191.6054878
748,0.160489073,19.71146095
749,0.121615164,1.596615225
750,-0.507810787,-49.24141683
751,0.674880771,33.21841387
752,-1.134793244,-64.32145665
753,0.231057501,29.68807147
754,0.21048523,13.44306541
755,1.688774743,104.4953783
756,0.3013175,37.59192693
757,0.167520097,-13.85826493
758,-0.060002751,-21.36174382
759,-0.155741325,-11.74069437
760,-0.605588093,-42.56592806
761,0.987083219,44.83909713
762,-1.462455725,-116.6210623
763,-1.116684338,-101.2987136
764,1.538455895,118.3770151
765,1.627034672,110.6150263
766,-0.536511777,-14.79398212
767,-1.357980624,-82.10813921
768,0.565070562,34.19979892
769,-0.255997196,-17.96278264
770,0.880612286,83.16612531
771,-0.565699238,-30.51870541
772,-1.760100697,-102.7000553
773,-0.521467745,-57.35702426
774,0.619239438,45.6950366
775,0.592235495,40.44259624
776,0.439081114,36.68478275
777,0.162647203,-46.77671996
778,0.395927741,18.76398869
779,-0.346752648,-18.22827999
780,-0.520967779,-16.62464624
781,-1.525853067,-112.8560422
782,0.536886741,25.77088232
783,-0.633209969,-30.90556263
784,0.629560154,40.36907211
785,-1.331203008,-136.777814
786,0.093856712,6.13220057
787,-1.333266571,-123.3710526
788,1.301773845,81.52855352
789,1.921626719,201.9720274
790,0.123186581,25.04001484
791,0.619057448,64.44099185
792,1.212903695,113.5467707
793,-0.251682296,-36.62193693
794,-0.285489124,-61.92102038
795,-2.008974014,-143.4783834
796,0.832592268,58.93155552
797,-1.37572371,-114.6366493
798,-0.218607043,-13.79935146
799,-0.51817833,-50.90641883
800,0.039317565,-10.66719702
801,1.152609468,62.37051641
802,-0.529131673,-12.70506092
803,-0.048702643,-5.858264195
804,0.36482961,9.783150938
805,-0.63055952,-55.6942508
806,-1.398715456,-124.6649136
807,2.076401987,181.6675276
808,-0.030403369,-6.151105266
809,-0.807518822,-29.13921983
810,1.524427902,118.4721008
811,0.6728677,25.51101063
812,-1.438202818,-98.23016792
813,-0.882516252,-68.64130987
814,-0.009915092,-10.57899413
815,0.602219833,84.99606677
816,-0.367055934,-21.05384211
817,-0.551652631,-42.31958988
818,-1.209818264,-95.18259785
819,-0.70008393,-58.61252649
820,-0.222850521,-10.39755255
821,-0.929118029,-24.24334543
822,0.067735885,20.37412653
823,-0.876768972,-83.1156055
824,-0.486498371,-42.31228772
825,-0.67584132,-15.27906538
826,1.58726433,108.7595531
827,0.29900883,19.97440363
828,0.085511961,12.0665469
829,1.226711471,83.46066668
830,-0.635228707,-56.74710449
831,-0.918119491,-72.58197363
832,0.746807647,38.19176731
833,-1.241297368,-81.57046507
834,0.15053184,5.951514111
835,0.816917457,8.701620743
836,2.177452982,185.6939802
837,-0.125506767,-7.153235063
838,2.046516518,129.186739
839,-0.221003072,7.978670274
840,-1.270668125,-74.7744458
841,0.161180644,-10.0712664
842,-0.708677807,-28.5161487
843,-0.646594373,-88.80479485
844,-0.401843146,-31.90477196
845,-2.016994182,-162.325103
846,-0.151091579,14.33026705
847,0.954569822,50.79431559
848,0.937229755,42.023102
849,2.428252268,185.4439059
850,0.729772995,37.8008504
851,0.266618578,-5.995770594
852,-0.294513871,-41.14575249
853,1.090570131,126.3024872
854,0.988117485,57.47364126
855,-0.717805046,-43.21514561
856,-0.780622829,-56.62747615
857,1.376988938,122.5914611
858,1.85737808,134.2184318
859,2.503270426,193.7859314
860,0.72159552,50.07767368
861,1.329786147,98.11742762
862,-0.037149602,-4.55422214
863,1.124972603,104.2703433
864,1.034232416,74.02903042
865,-0.684837611,-54.04273011
866,0.278417536,6.582632781
867,-0.233653317,25.73552107
868,-1.526871934,-102.1457249
869,1.131485755,115.5199476
870,-0.090168512,-16.31667121
871,0.371815426,-21.28865225
872,-0.895279957,-78.27640034
873,-0.13833087,1.406837807
874,1.414321376,84.75268198
875,0.781225236,55.58184176
876,-0.880393365,-65.69510762
877,0.064145783,16.54704267
878,0.062975975,3.061041468
879,0.99454613,81.46769728
880,-2.236928556,-171.1815798
881,1.967995604,147.5554624
882,-2.131240541,-160.4719854
883,0.673971361,59.32252837
884,-0.852709314,-73.57157052
885,1.509973159,139.3425333
886,-1.219150644,-98.35748885
887,0.873021845,70.45200197
888,-0.788015353,-47.52534988
889,-0.886823251,-59.53426434
890,-0.597906291,-53.17928214
891,0.931810171,47.37917588
892,-0.603799239,-63.5077957
893,1.209666291,99.27720057
894,-0.237142472,-56.27816207
895,-0.262851267,2.831863868
896,-1.752705933,-118.1468545
897,2.911364004,219.9878336
898,-1.17363533,-71.99527395
899,-0.18928945,-33.80031202
900,-0.968179225,-109.0292293
901,0.14086886,17.74685654
902,1.716226577,126.4630149
903,-0.057783366,-29.55123436
904,0.547002162,60.44169021
905,0.815872627,77.09848219
906,2.286551307,149.9327692
907,-0.727682153,-45.48967434
908,0.763300765,47.38653124
909,-2.244691806,-190.3304035
910,0.60662202,63.49580698
911,1.492325573,112.4495452
912,0.493643737,24.96254831
913,-2.525118241,-187.2505402
914,0.155085571,49.00797279
915,-0.117624897,-15.36122479
916,-0.304835087,-27.91469864
917,1.190170653,88.99417818
918,-0.089517731,11.21257848
919,0.83747269,64.49764367
920,0.246463613,32.23222148
921,1.601247193,106.87556
922,-0.635818737,-45.89573676
923,0.295875221,-2.019512284
924,0.799650587,64.03967718
925,0.267161288,22.35103293
926,0.102526592,8.982207084
927,1.476931491,101.5450455
928,-0.025359669,28.78557548
929,-0.419838598,-33.43941227
930,1.273089706,73.21396951
931,-0.786297847,-46.60839605
932,1.2258049,103.4558184
933,-0.360382643,-35.5493182
